5 8 cm -1.wav,6 2 cm -f DENOISE.wav,6 2 cm -f.wav,6 7 cm -f.wav,7 5 cm -1 DENOISE.wav,7 9 cm -f DENOISE.wav,8 7 cm -f DENOISE.wav,8 7 cm -f.wav,9 3 cm -1 DENOISE.wav,9 3 cm -1.wav,9 4 cm -f.wav
,,,69.31370833333334,,,,,85.46379166666667,85.46520833333334,59.76020833333333
,,,69.36370833333334,,,,,85.66004166666667,85.66120833333333,59.913041666666665
,,,69.51720833333333,,,,,85.855625,85.85654166666667,60.06554166666667
,,,69.72079166666667,,,,,86.051875,86.052625,60.218041666666664
,,,69.924625,,,,,86.24695833333334,86.24820833333334,60.370875
,,,70.128125,,,,,86.44304166666667,86.444125,60.52370833333333
,,,70.18129166666667,,,,,86.638375,86.63954166666667,60.676208333333335
,,,70.33120833333334,,,,,86.83454166666667,86.835625,60.828541666666666
,,,70.53470833333333,,,,,87.030125,87.031125,60.981458333333336
,,,70.73820833333333,,,,,87.226125,87.22729166666667,61.13429166666667
,,,70.94179166666666,,,,,87.42145833333333,87.42304166666666,61.286875
,,,,,,,,87.617125,87.618625,61.43954166666666
,,,,,,,,87.81304166666666,87.81420833333334,61.59245833333333
,,,,,,,,88.00820833333333,88.00970833333334,61.74579166666667
,,,,,,,,88.20395833333333,88.205625,61.897708333333334
,,,,,,,,88.399625,88.400625,62.051208333333335
,,,,,,,,88.59479166666667,88.59654166666667,62.20345833333333
,,,,,,,,88.79095833333334,88.79220833333333,62.356541666666665
,,,,,,,,88.98704166666667,88.98729166666666,62.509375
,,,,,,,,89.18304166666667,89.18354166666667,62.662125
,,,,,,,,89.37870833333334,89.37945833333333,62.815041666666666
,,,,,,,,89.57404166666667,89.575625,62.968125
,,,,,,,,89.77045833333334,89.771375,63.120958333333334
,,,,,,,,89.966375,89.96670833333333,63.27370833333333
,,,,,,,,90.16229166666666,90.16304166666667,63.42670833333333
,,,,,,,,90.35879166666666,90.35904166666667,63.579875
,,,,,,,,90.55429166666667,90.554875,63.732375
,,,,,,,,90.74995833333334,90.751125,63.885625
,,,,,,,,,90.946625,64.03895833333333
,,,,,,,,,91.14545833333334,64.192875
,,,,,,,,,,64.34429166666666
,,,,,,,,,,64.497375
,,,,,,,,,,64.65079166666666
,,,,,,,,,,64.80395833333333
,,,,,,,,,,64.957625
,,,,,,,,,,65.10954166666667
,,,,,,,,,,65.26304166666667
,,,,,,,,,,65.41670833333333
,,,,,,,,,,65.57020833333333
,,,,,,,,,,65.72229166666666
,,,,,,,,,,65.87595833333333
,,,,,,,,,,66.029375
,,,,,,,,,,66.182125
,,,,,,,,,,66.33470833333334
,,,,,,,,,,66.48854166666666
,,,,,,,,,,66.642125
,,,,,,,,,,66.79495833333333
,,,,,,,,,,66.947875
,,,,,,,,,,67.10120833333333
,,,,,,,,,,67.25479166666666
,,,,,,,,,,67.40770833333333
,,,,,,,,,,67.56054166666667
,,,,,,,,,,67.71429166666667
,,,,,,,,,,67.867625
,,,,,,,,,,68.02079166666667
,,,,,,,,,,68.17379166666667
,,,,,,,,,,68.32754166666666
,,,,,,,,,,68.48095833333333
,,,,,,,,,,68.63379166666667
,,,,,,,,,,68.786875
,,,,,,,,,,68.94045833333334
,,,,,,,,,,69.09445833333334
,,,,,,,,,,69.24770833333334
,,,,,,,,,,69.400375
,,,,,,,,,,69.55404166666666
,,,,,,,,,,69.70804166666667
,,,,,,,,,,69.86204166666667
,,,,,,,,,,70.013875
,,,,,,,,,,70.167625
,,,,,,,,,,70.32045833333333
,,,,,,,,,,70.47395833333333
,,,,,,,,,,70.626375
,,,,,,,,,,70.77820833333334
,,,,,,,,,,70.93270833333334
,,,,,,,,,,71.08779166666666
,,,,,,,,,,71.23770833333333
,,,,,,,,,,71.39220833333333
,,,,,,,,,,71.54670833333333
,,,,,,,,,,71.70020833333334
,,,,,,,,,,71.85270833333334
,,,,,,,,,,72.00604166666666
,,,,,,,,,,72.15879166666667
,,,,,,,,,,72.31095833333333
,,,,,,,,,,72.46470833333333
,,,,,,,,,,72.61820833333333
,,,,,,,,,,72.76895833333333
,,,,,,,,,,72.92270833333333
,,,,,,,,,,73.07729166666667
,,,,,,,,,,73.23120833333333
,,,,,,,,,,73.383375
,,,,,,,,,,73.53770833333333
,,,,,,,,,,73.69220833333334
,,,,,,,,,,73.84629166666667
,,,,,,,,,,73.998875
,,,,,,,,,,74.15229166666667
,,,,,,,,,,74.30554166666667
,,,,,,,,,,74.458875
,,,,,,,,,,74.61145833333333
