11 7 cm -f.wav,12 7 cm -1.wav,13 0 cm -f.wav,13 6 cm -f.wav,14 3 cm -1.wav
,,,,72.68920833333334
,,,,72.78120833333334
,,,,72.812375
,,,,72.87770833333333
,,,,72.94470833333334
,,,,73.04479166666667
,,,,73.14670833333334
,,,,73.210375
,,,,73.239375
,,,,73.286125
,,,,73.315125
,,,,73.34445833333334
,,,,73.430375
,,,,73.53404166666667
,,,,73.57004166666667
,,,,73.61420833333334
,,,,73.71054166666667
,,,,73.81370833333334
,,,,73.88870833333333
,,,,73.98220833333333
,,,,74.067125
,,,,74.171625
,,,,74.22945833333333
,,,,74.272625
,,,,74.33454166666667
,,,,74.41795833333333
,,,,74.48245833333333
,,,,74.56604166666666
,,,,74.667375
,,,,74.73495833333334
,,,,74.77504166666667
,,,,74.83704166666666
,,,,74.937875
,,,,75.00479166666666
,,,,75.09895833333333
,,,,75.17229166666667
,,,,75.26879166666667
,,,,75.342875
,,,,75.44445833333333
,,,,75.546625
,,,,75.60929166666666
,,,,75.67670833333334
,,,,75.717625
,,,,75.73895833333333
,,,,75.802375
,,,,75.90295833333333
,,,,75.94920833333333
,,,,75.958375
,,,,76.00104166666667
,,,,76.064625
,,,,76.16695833333333
